Country,City,Institute,Manufacturer,Model,Energy
Denmark,Roskilde,FORSKNINGSCENTER RISO,GE,PETtrace,16
Dominican Republic,"Santo Domingo, Dominican Republic",,IBA,CYCLONE 18,18
Dubai,Dubai,,Siemens,ECLIPSE,11
Ecuador,Guayaquil,Solca,GE,PETtrace,16
Ecuador,Quito,IESS,GE,PETtrace,16
Egypt,Cairo,ITCS_CHILDREN CANCER INSTITUTE 57357,GE,PETtrace,16
Egypt,Cairo,ALFA SCAN,GE,PETtrace,16
Egypt,Cairo,,IBA,CYCLONE 18,18
Egypt,Cairo,,NIIEFA,MGC-20,
Egypt,Cairo,,Siemens,ECLIPSE,11
Finland,Heilsenki,,NIIEFA,MCC-30/15,
Finland,Helsinki,"DOCRATES FACILITY, MAP",GE,PETtrace,16
Finland,Juvaskula,,NIIEFA,MCC-30/15,
Finland,Kuopio,KYS,GE,PETtrace,16
Finland,Turku,Turku University,ACSI,TR-19,19
Finland,Turku,,IBA,CYCLONE 3,3
Finland,Turku,,NIIEFA,MGC-20,
Finland,Turku,,NIIEFA,CC-18/9,
Finland,,,IBA,CYCLONE 10,10
Finland,,,IBA,CYCLONE KIUBE,18
France,Caen Cedex 5,,IBA,CYCLONE 18,18
France,Dijon,Cyclopharma Laboratories,GE,PETtrace,16
France,Fontenay aux Roses Cedex,,IBA,CYCLONE 18,18
France,Gif sur Yvette Cedex,,IBA,CYCLONE 30,30
France,Glisy,Laboratoires Cyclopharma Amiens,GE,PETtrace,16
France,Institut Pluridisciplinaire Hubert Curie,University of Strasbourg/CNRS,ACSI,TR-24,24
France,Janneyrias,Laboratoires Cyclopharma Lyon,GE,PETtrace,16
France,Lyon,,IBA,CYCLONE 18,18
France,Marseille,TECHNOPOLE DE CHATEAU GOMBERT,GE,PETtrace,16
France,Marseille,Cerimed,GE,PETtrace,16
France,Marseille,Cerimed,GE,PETtrace,16
France,Nantes Cedex 3,,IBA,CYCLONE 70,70
France,Nimes,Cis Bio International,GE,PETtrace,16
France,Orsay,,IBA,CYCLONE 18,18
France,Paris,,IBA,CYCLONE 18,18
France,Paris,,Siemens,ECLIPSE,11
France,Paris,,Siemens,ECLIPSE,11
France,Pessac Cedex,Hopital Xavier Arnozan,GE,PETtrace,16
France,Rennes,IBA RENNES,GE,PETtrace,16
France,Saint Genis-Pouilly,,IBA,CYCLONE 18,18
France,Saint-Cloud,Institut Curie's René Huguenin,GE,PETtrace,16
France,Sainte Clotilde Céde- Reunion,GIP CYROI,GE,PETtrace,16
France,Sarcelles,"Réseau de Soins Cancérologie Onconord, Positron",GE,PETtrace,16
France,Sarcelles,,IBA,CYCLONE 18,18
France,St Genis Pouilly,"Adavance Accelerator Applications, St Genis Pouilly",GE,PETtrace,16
France,Toulouse,Laboratoires Cyclopharma Toulouse,GE,PETtrace,16
France,Toulouse Cedex,,IBA,CYCLONE 10,10
France,Tours,Cyclopharma Laboratories,GE,PETtrace,16
France,Troyes,Advanced Accelerator Applications,GE,PETtrace,16
France,Vandœuvre les Nancy,CSBIO Nancy Chu Brabois,GE,PETtrace,16
Germany,Aachen,,Siemens,ECLIPSE,11
Germany,Bad Berka,x,GE,PETtrace,16
Germany,Bad Berka,,Siemens,ECLIPSE,11
Germany,Bad Oeynhausen,Hertz- und Diabeteszentrum NRW,GE,PETtrace,16
Germany,Bad Oeynhausen,,IBA,CYCLONE 18,18
Germany,Berlin,UNIVERSITETSSJUKHUSET I LINKÖPING,GE,MiniTrace,10
Germany,Berlin,EUROPET BERLIN ZYKLOTRON GMBH,GE,PETtrace,16
Germany,Berlin,,IBA,CYCLONE 3,3
Germany,Berlin,,Siemens,RDS112,11
Germany,Bonn,Umbra Medical AG,GE,PETtrace,16
Germany,Bonn,,Siemens,RDS112,11
Germany,Dresden,"Forschungszentrum Dresden-Rossendorf, Institute of Radiopharmacy",ACSI,TR-FLEX,24
Germany,Dresden,,NIIEFA,U-120,
Germany,Eggenstein-Leopoldshafen,ZAG Zyklotron AG,ACSI,TR-19/9,19
Germany,Essen,,IBA,CYCLONE 18,18
Germany,Essen,Institute for Medical Radiation Physics,TCC,CV 28,28
Germany,Freiburg,EURO PET GMBH,GE,PETtrace,16
Germany,Hamburg,Universitätsklinikum Hamburg-Eppendorf,Philips,140/IV,
Germany,Hannover,Medizinische Hochschule Hannover (MHH),Scanditronix,MC 35,
Germany,Heidelberg,German Cancer Research Centre (DKFZ),Scanditronix,MC 32NI,
Germany,Julich,,IBA,CYCLONE 18,18
Germany,J�lich,FORSCHUNGSZENTRUM JUELICH GMBH,GE,PETtrace,16
Germany,J�lich,,IBA,CYCLONE 30,30
Germany,J�lich,,Japan Steel Works,BC 1710,
Germany,Karlsruhe,ZAG Zyklotron AG,TCC,CP-42,42
Germany,KIEL,,Siemens,ECLIPSE,11
Germany,Koln,Max-Planck-Institut fuer Neurologische Forschung,Scanditronix,MC 16,
Germany,Leipzig,UNIVERSITAET LEIPZIG N.M.,GE,PETtrace,16
Germany,leipzig,,IBA,CYCLONE 18,18
Germany,Mainz,SHANXI HANZONG CENTRAL HOSPITAL,GE,MiniTrace,10
Germany,Muenster,,Siemens,ECLIPSE,11
Germany,Munich,Klinikum Rechts der Isar AOER,GE,PETtrace,16
